File "./Simple.tla", line 154, characters 1-2:
Error: Expecting a proof step but found a BY leaf proof

 tlapm ending abnormally with Failure("Proof.Parser")
Raised at Stdlib.failwith in file "stdlib.ml", line 29, characters 17-33
Called from Tlapm_lib__P_parser.to_steps in file "src/proof/p_parser.ml", line 145, characters 33-52
Called from Tlapm_lib__P_parser.to_steps in file "src/proof/p_parser.ml", line 145, characters 33-52
Called from Tlapm_lib__P_parser.to_steps in file "src/proof/p_parser.ml", line 145, characters 33-52
Called from Tlapm_lib__P_parser.to_proof in file "src/proof/p_parser.ml", line 84, characters 27-57
Called from Tlapm_lib__P_parser.toplevel in file "src/proof/p_parser.ml", line 230, characters 8-39
Called from Tlapm_lib__Pco.Make.(<$>).(fun) in file "src/pars/pco.ml", line 427, characters 31-36
Called from Tlapm_lib__Pco.Make.(>>+).(fun) in file "src/pars/pco.ml", line 377, characters 30-46
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.(>>+).(fun) in file "src/pars/pco.ml", line 374, characters 17-28
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.(>>+).(fun) in file "src/pars/pco.ml", line 374, characters 17-28
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.(<|>).(fun) in file "src/pars/pco.ml", line 387, characters 17-28
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.withloc.(fun) in file "src/pars/pco.ml", line 445, characters 16-27
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.(>>+).(fun) in file "src/pars/pco.ml", line 374, characters 17-28
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
Called from Tlapm_lib__Pco.Make.(>>+).(fun) in file "src/pars/pco.ml", line 374, characters 17-28
Called from Tlapm_lib__Pco.Make.exec in file "src/pars/pco.ml" (inlined), line 243, characters 26-32
